Position,Artist,Title,Year
10,A Life Once Lost,Iron Gag,2007
11,Deathspell Omega,"Fas, Ite, Maledicti, In Ignem Aeternum",2007
12,The Red Chord,Prey For Eyes,2007
13,Pelican,City of Echoes,2007
14,Moonsorrow,V: HÃ¤vitetty,2007
15,Bergraven,DÃ¶dsvisioner,2007
16,Graf Orlock,Destination Time Tomorrow,2007
17,Melt-Banana,Bambi's Dilemma,2007
18,The End,Elementary,2007
19,Electric Wizard,Witchcult Today,2007
20,Caina,Mourner,2007
21,Machine Head,The Blackening,2007
22,Magrudergrind,Rehashed,2007
23,Rosetta,Wake/Lift,2007
24,Big Business,Here Comes The Waterworks,2007
25,Dax Riggs,We Sing of Only Blood or Love,2007
26,Obliteration,Perpetual Decay,2007
27,Architect,All Is Not Lost,2007
28,Rwake,Voice of Omens,2007
29,Engineer,The Dregs,2007
30,Down,III: Over The Under,2007
31,Destroyer ,Destroyer,2007
32,Evoken,A Caress of The Void,2007
33,Between The Buried and Me,Colors,2007
34,Torche,In Return,2007
35,Alcest,Souvenirs dâ€™un Autre Monde,2007
36,Pissed Jeans,Hope For Men,2007
37,Year Of No Light,Nord,2007
38,Darkest Hour,Deliver Us,2007
39,Trap Them,Sleepwell Deconstructor,2007
40,Grave In The Sky,Cultery Hits China: Engllish for the Hearing Impaired,2007
1,Torche,Meandrthal,2008
2,Nachtmystium,Assassins : Black Meddle Part 1,2008
3,Genghis Tron,Board Up The House,2008
4,Opeth,Watershed,2008
5,The Gates of Slumber,Conqueror,2008
6,Rotten Sound,Cycles,2008
7,Origin,Antithesis,2008
8,Wetnurse,Invisible City,2008
9,Made Out of Babies,The Ruiner,2008
10,Disfear,Live The Storm,2008
11,Harvey Milk,Lifeâ€¦ The Best Game In Town,2008
12,Krallice,Krallice,2008
13,Amon Amarth,Twilight Of The Thunder God,2008
14,Pyramids,Pyramids,2008
15,Gojira,The Way of All Flesh,2008
16,Enslaved,Vertebrae,2008
17,Esoteric,The Maniacal Vale,2008
18,Toxic Holocaust,An Overdose of Death,2008
19,Gods and Queens,Gods and Queens,2008
20,Intronaut,Prehistoricisms,2008
21,Hail Of Bullets,Of Frost and War,2008
22,Hour of 13,Hour of 13,2008
23,Trap Them,Seizures in Barren Praise,2008
24,Gridlink,Amber Gray,2008
25,Hennes Siste Host,Host,2008
26,5ive,Hesperus,2008
27,Testament,The Formation of Damnation,2008
28,Bloodbath,The Fathomless Mastery,2008
29,Blacklisted,"Heavier Than Heaven, Lonlier Than God",2008
30,Samothrace,Life's Trade,2008
31,Various Artists,This Comp Kills Fascists Vol 1,2008
32,Meshuggah,obZen,2008
33,Cynic,Traced In Air,2008
34,Aura Noir,Hades Rise,2008
35,Witch,Paralyzed,2008
36,Decrepit Birth,Diminishing Between Worlds,2008
37,North,What You Were,2008
38,Graveyard,Graveyard,2008
39,Withered,Folie Circularie,2008
40,Coffins,Buried Death,2008
1,Baroness,The Blue Record,2009
2,Converge,Axe to Fall,2009
3,Coalesce,Ox,2009
4,Napalm Death,Time Waits For No Slave,2009
5,Cobalt,Gin,2009
6,Kylesa,Static Tensions,2009
7,Slayer,World Painted Blood,2009
8,Tombs,Winter Hours,2009
9,Marduk,Wormwood,2009
10,Isis,Wavering Radiant,2009
11,Immortal,All Shall Fall,2009
12,Agoraphobic Nosebleed,Agorapocalypse,2009
13,Obscura,Cosmogenesis,2009
14,Magrudergrind,Magrudergrind,2009
15,Nile,Those Whom The Gods Detest,2009
16,YOB,The Great Cessation,2009
17,Mastodon,Crack The Skye,2009
18,Paradise Lost,"Faith Divides Us, Death Unites Us",2009
19,The Atlas Moth,A Glorified Piece of Blue Sky,2009
20,Asphyx,Death... The Brutal Way,2009
21,Altar of Plagues,White Womb,2009
22,Mournful Congregation,The June Frost,2009
23,Funeral Mist,Maranatha,2009
24,The Gates of Slumber,Hymns of Blood and Thunder,2009
25,Burnt By The Sun,Heart of Darkness,2009
26,City of Ships,Look What God Did To Us,2009
27,Goatwhore,Carving Out The Eyes of God,2009
28,Gaza,He Is Never Coming Back,2009
29,Katatonia,Night Is The New Day,2009
30,Keelhaul,Keelhaul's Triumphant Return to Obscurity,2009
31,The Red Chord,Fed Through The Teeth Machine,2009
32,Brutal Truth,Evolution Through Revolution,2009
33,Krallice,Dimensional Bleedthrough,2009
34,Culted,Below The Thunders of the Upper Sleep,2009
35,Goes Cube,Another Day Has Passed,2009
36,Suffocation,Blood Oath,2009
37,Javelina,Beasts Among Sheep,2009
38,Municipal Waste,Massive Aggressor,2009
39,Millions,Gather Scatter,2009
40,Funebrarum,The Sleep of Morbid Dreams,2009
1,Agalloch,Marrow of the Spirit,2010
2,Watain,Lawless Darkness,2010
3,Triptykon,Eparistera Daimones,2010
4,Dawnbringer,Nucleus,2010
5,Enslaved,Axioma Ethica Odini,2010
6,Torche,Songs for Singles,2010
7,Ludicra,The Tenant,2010
8,Thou,Summit,2010
9,Nails,Unsilent Death,2010
10,The Austerity Program,Backsliders and Apostates Will Burn,2010
11,Castevet,Mounds of Ash,2010
12,Immolation,Majesty And Decay,2010
13,Sailors With Wax Wings,Sailors With Wax Wings,2010
14,Coliseum,House With a Curse,2010
15,Horseback,The Invisible Mountain,2010
16,Kylesa,Spiral Shadow,2010
17,High On Fire,Snakes For The Divine,2010
18,Burzum,Belus,2010
19,Atheist,Jupiter,2010
20,Electric Wizard,Black Masses,2010
21,Deathspell Omega,Paracletus,2010
22,Kvelertak,Kvelertak,2010
23,Integrity,The Blackest Curse,2010
24,Ghost,Opus Eponymous,2010
25,Withered,Dualitas,2010
26,Pivixki,Gravissima,2010
27,Fear Factory,Mechanize,2010
28,Unearthly Trance,V,2010
29,Christian Mistress,Agony & Opium,2010
30,Nachtmystium,Addicts: Black Meddle Part II,2010
31,Deftones,Diamond Eyes,2010
32,Father Befouled,Morbid Destitution Of Covenant,2010
33,The Body,All The Waters Of The Earth Turn To Blood,2010
34,Early Graves,Goner,2010
35,Intronaut,Valley of Smoke,2010
36,Decrepit Birth,Polarity,2010
37,The Dillinger Escape Plan,Option Paralysis,2010
38,Hail of Bullets,On Divine Winds,2010
39,LantlÃ´s,Neon,2010
40,Darkthrone,Circle The Wagons,2010
1,Tombs,Path Of Totality,2011
2,Opeth,Heritage,2011
3,Mastodon,The Hunter,2011
4,In Solitude,"The World, The Flesh, The Devil",2011
5,Brutal Truth,End Time,2011
6,Hate Eternal,Phoenix Amongst The Ashes,2011
7,YOB,Atma,2011
8,40 Watt Sun,The Inside Room,2011
9,Inquisition,Ominous Doctrines Of The Perpetual,2011
10,Junius,Reports From The Threshold Of Death,2011
11,Graveyard,Hisingen Blues,2011
12,Primordial,Redemption At The Puritanâ€™s Hand,2011
13,Exhumed,"All Guts, No Glory",2011
14,False,False,2011
15,Autopsy,Macabre Eternal,2011
16,Revocation,Chaos Of Forms,2011
17,Trap Them,Darker Handcraft,2011
18,Obscura,Omnivium,2011
19,Drugs Of Faith,Corroded,2011
20,Subrosa,No Help For The Mighty Ones,2011
21,Ulcerate,The Destroyers Of All,2011
22,Fucked Up,David Comes To Life,2011
23,Atriarch,Forever The End,2011
24,Disma,Towards The Megalith,2011
25,Moab,Ab Ovo,2011
26,Gridlink,Orphan,2011
27,Skeletonwitch,Forever Abomination,2011
28,Vallenfyre,A Fragile King,2011
29,Crowbar,Sever The Wicked Hand,2011
30,Mournful Congregation,The Book Of Kings,2011
31,Machine Head,Unto The Locust,2011
32,Absu,Abzu,2011
33,Negative Plane,Stained Glass Revelations,2011
34,Origin,Entity,2011
35,Darkest Era,The Last Caress Of Light,2011
36,Deafheaven,Roads To Judah,2011
37,Hammers Of Misfortune,17th Street,2011
38,Krallice,Diotima,2011
39,Rwake,Rest,2011
40,Graf Orlock,Doom Box,2011
1,Converge,All We Love We Leave Behind,2012
2,Baroness,Yellow & Green,2012
3,Evoken,Atra Mors,2012
4,Witchcraft,Legend,2012
5,Pallbearer,Sorrow And Extinction,2012
6,Neurosis,Honor Found In Decay,2012
7,Enslaved,Riitiir,2012
8,Royal Thunder,CVI,2012
9,Paradise Lost,Tragic Idol,2012
10,Pig Destroyer,Book Burner,2012
11,Municipal Waste,The Fatal Feast,2012
12,Blut Aus Nord,777: Cosmosophy,2012
13,Cattle Decapitation,Monolith Of Inhumanity,2012
14,Testament,Dark Roots Of Earth,2012
15,Satanâ€™s Wrath,Galloping Blasphemy,2012
16,Grave,Endless Procession Of Souls,2012
17,Torche,Harmonicraft,2012
18,Napalm Death,Utiltarian,2012
19,High On Fire,De Vermis Mysteriis,2012
20,Liberteer,Better To Die On Your Feet Than Live On Your Knees,2012
21,Early Graves,Red Horse,2012
22,Killing Joke,MMXII,2012
23,Horrendous,The Chills,2012
24,Swans,The Seer,2012
25,Inverloch,Dark/Subside,2012
26,Gaza,No Absolute For Human Suffering,2012
27,Farsot,Insects,2012
28,Asphyx,Deathhammer,2012
29,A Life Once Lost,Ecstatic Trance,2012
30,Author & Punisher,Urus Americanus,2012
31,Mutilation Rites,Empyrean,2012
32,Saint Vitus,LILLIE: F-65,2012
33,Panopticon,Kentucky,2012
34,Devin Townsend Project,Epicloud,2012
35,Samothrace,Reverence To Stone,2012
36,Incantation,Vanquish In Vengeance,2012
37,The Shrine,Primitive Blast,2012
38,Agalloch,Faustian Echoes EP,2012
39,Meshuggah,Koloss,2012
40,Gojira,L'Enfant Sauvage,2012
1,Carcass,Surgical Steel,2013
2,In Solitude,Sister,2013
3,Gorguts,Colored Sands,2013
4,SubRosa,More Constant Than The Gods,2013
5,Inquisition,Obscure Verses For The Multiverse,2013
6,Cult Of Luna,Vertikal,2013
7,Melt Banana,Fetch,2013
8,Darkthrone,The Underground Resistance,2013
9,Noisem,Agony Defined,2013
10,Tribulation,The Formulas Of Death,2013
11,Deafheaven,Sunbather,2013
12,Toxic Holocaust,Chemistry Of Consciousness,2013
13,Nails,Abandon All Life,2013
14,Inter Arma,Sky Burial,2013
15,Autopsy,The Headless Ritual,2013
16,Secrets Of The Sky,To Sail Black Waters,2013
17,Purson,The Circle And The Blue Door,2013
18,Lycus,Tempest,2013
19,Ihsahn,Das Seelenbrechen,2013
20,The Ruins Of Beverast,Blood Vaults: The Blazing Gospel Of Heinrich Kramer,2013
21,Antigama,Meteor,2013
22,Kylesa,Ultraviolet,2013
23,Immolation,Kingdom Of Conspiracy,2013
24,Exhumed,Necrocracy,2013
25,Uncle Acid And The Deadbeats,Mind Control,2013
26,Oranssi Pazuzu,Valonielu,2013
27,Ulcerate,Vermis,2013
28,Anciients,Heart Of Oak,2013
29,Craven Idol,Towards Eschaton,2013
30,Iron Reagan,Worse Than Dead,2013
31,Portal,Vexovoid,2013
32,Coliseum,Sister Faith,2013
33,Cathedral,The Last Spire,2013
34,Skeletonwitch,Serpents Unleashed,2013
35,Noctum,Final Sacrifice,2013
36,AEvangelist,Omen Ex Simulacra,2013
37,Watain,The Wild Hunt,2013
38,Corrections House,Last City Zero,2013
39,Dark Tranquility,Construct,2013
40,Batillus,Concrete Sustain,2013
1,Pallbearer,Foundations Of Burden,2014
2,At The Gates,At War With Reality,2014
3,Horrendous,Ecdysis,2014
4,Triptykon,Melana Chasmata,2014
5,Godflesh,A World Lit Only By Fire,2014
6,Thou,Heathen,2014
7,YOB,Clearing The Path To Ascend,2014
8,Vallenfyre,Splinters,2014
9,Panopticon,Roads To The North,2014
10,Morbus Chron,Sweven,2014
11,Dead Congregation,Promulgation Of The Fall,2014
12,Machine Head,Bloodstone & Diamonds,2014
13,Woods Of Desolation,As The Stars,2014
14,Tombs,Savage Gold,2014
15,Krieg,Transient,2014
16,Iron Reagan,The Tyranny Of Will,2014
17,Cult Of Fire,?????? ?? ????? ????????,2014
18,Gridlink,Longhenna,2014
19,The Oath,The Oath,2014
20,Behemoth,The Satanist,2014
21,Agalloch,The Serpent & The Sphere,2014
22,Autopsy,"Tourniquets, Hacksaws And Graves",2014
23,Primordial,Where Greater Men Have Fallen,2014
24,Beyond Creation,Earthborn Evolution,2014
25,Wreck & Reference,Want,2014
26,Teitanblood,Death,2014
27,Trap Them,Blissfucker,2014
28,Young And In The Way,When Life Comes To Death,2014
29,Mastodon,Once More ‘Round the Sun,2014
30,Eyehategod,Eyehategod,2014
31,Cretin,Stranger,2014
32,Midnight,No Mercy For Mayhem,2014
33,Thantifaxath,Sacred White Noise,2014
34,Lord Mantis,Death Mask,2014
35,Mayhem,Esoteric Warfare,2014
36,Cannibal Corpse,A Skeletal Domain,2014
37,Solstafir,Otta,2014
38,Execration,Morbid Dimensions,2014
39,Incantation,Dirges Of Elysium,2014
40,Floor,Oblation,2014
1,Horrendous,Anareta,2015
2,Tribulation,The Children of the Night,2015
3,Paradise Lost,The Plague Within,2015
4,High on Fire,Luminiferous,2015
5,Lucifer,Lucifer I,2015
6,Baroness,Purple,2015
7,Skepticism,Ordeal,2015
8,Panopticon,Autumn Eternal,2015
9,Khemmis,Absolution,2015
10,Killing Joke,Pylon,2015
11,Sarpanitum,Blessed Be My Brothers,2015
12,Satan,Atom by Atom,2015
13,False,Untitled,2015
14,Mgla,Exercises in Futility,2015
15,Refused,Freedom,2015
16,Leviathan,Scar Sighted,2015
17,My Dying Bride,Feel the Misery,2015
18,Noisem,Blossoming Decay,2015
19,Deafheaven,New Bermuda,2015
20,Cattle Decapitation,The Anthropocene Extinction,2015
21,Bosse-de-Nage,All Fours,2015
22,Failure,The Heart Is A Monster,2015
23,Iron Maiden,The Book of Souls,2015
24,Intronaut,The Direction of Last Things,2015
25,Napalm Death,"Apex Predator, Easy Meat",2015
26,Hate Eternal,Infernus,2015
27,Uncle Acid and the Deadbeats,The Nigh Creepr,2015
28,Myrkur,M,2015
29,With the Dead,With the Dead,2015
30,Dead to a Dying World,Litany,2015
31,Crypt Sermon,Out of the Garden,2015
32,Swallow the Sun,"Songs from the North I, II & III",2015
33,Prurient,Frozen Niagara Falls,2015
34,Ghost,Meliora,2015
35,Spectral Voice,Necrotic Doom,2015
36,Cult Leader,Lightless Walk,2015
37,Enslaved,In Times,2015
38,Shape of Despair,Monotony Fields,2015
39,Author & Punisher,Melk En Honing,2015
40,Cruciamentum,Charnel Passages,2015
1,Khemmis,Hunted,2016
2,Nails,You Will Never Be One of Us,2016
3,Blood Incantation,Starspawn,2016
4,Oranssi Pazuzu,Värähtelijä,2016
5,Abbath,Abbath,2016
6,Gehennah,"Too Loud to Live, Too Drunk to Die",2016
7,Inter Arma,Paradise Gallows,2016
8,Hammers of Misfortune,Dead Revolution,2016
9,Gorguts,Pleiades Dust,2016
10,Cobalt,Slow Forever,2016
11,Trap Them,Crown Feral,2016
12,Asphyx,Incoming Death,2016
13,Blood Ceremony,Lord of Misrule,2016
14,Funeral Moth,Transience,2016
15,Crowbar,The Serpent Only Lies,2016
16,Destroyer 666,Wildfire,2016
17,Meshuggah,The Violent Sleep of Reason,2016
18,Diamond Head,Diamond Head,2016
19,Ghoul,Dungeon Bastards,2016
20,Oathbreaker,Rheia,2016
21,Virus,Memento Collider,2016
22,Wretch,Wretch,2016
23,Mizmor,Yodh,2016
24,Neurosis,Fires Within Fires,2016
25,Bölzer,Hero,2016
26,SubRosa,For this We Fought the Battle of Ages,2016
27,Testament,Brotherhood of the Snake,2016
28,Phobocosm,Bringer of Drought,2016
29,Chthe’ilist,Le Dernier Crépuscule,2016
30,Graves at Sea,The Curse that Is,2016
31,Cult of Luna & Julie Christmas,Mariner,2016
32,Inquisition,Bloodshed Across the Empyrean Altar Beyond the Celestial Zenith,2016
33,Child Bite,Negative Noise,2016
34,Sumac,What One Becomes,2016
35,Eerie,Eerie,2016
36,Inverloch,Distance | Collapsed,2016
37,Aluk Todolo,Voix,2016
38,Venomous Concept,Kick Me Silly VC III,2016
39,Eternal Champion,The Armor of Ire,2016
40,The Dillinger Escape Plan,Dissociation,2016
1,Paradise Lost,Medusa,2017
2,Spirit Adrift,Curse of Conception,2017
3,Pallbearer,Heartless,2017
4,Necrot,Blood Offerings,2017
5,Integrity,"Howling, For the Nightmare Shall Consume",2017
6,Spectral Voice,Eroded Corridors of Unbeing,2017
7,Immolation,Atonement,2017
8,Full of Hell,Trumpeting Ecstasy,2017
9,Wolves in the Throne Room,Thrice Woven,2017
10,Converge,The Dusk in Us,2017
11,Bell Witch,Mirror Reaper,2017
12,Kreator,Gods of Violence,2017
13,Craven Idol,The Shackles of Mammon,2017
14,Obituary,Obituary,2017
15,Dodecahedron,Kwintessens,2017
16,Myrkur,Mareridt,2017
17,Cormorant,Diaspora,2017
18,Enslaved,E,2017
19,Akercocke,Renaissance in Extremis,2017
20,Cloak,To Venomous Depths,2017
21,Artificial Brain,Infrared Horizon,2017
22,Pagan Altar,The Room of Shadows,2017
23,Midnight,Sweet Death and Ecstasy,2017
24,Wampyrinacht,"We Will Be Watching, Les Cultes de Satan et Les Mysterères de la Mort",2017
25,Cannibal Corpse,Red Before Black,2017
26,Dreadnought,Awake in Sacred Waves,2017
27,With the Dead,Love from With the Dead,2017
28,Lock Up,Demonization,2017
29,Loss,Horizonless,2017
30,Oxbow,Thin Black Duke,2017
31,Napalm Raid,Wheel of War,2017
32,Farsot,Fail-Lure,2017
33,Propagandhi,Victory Lap,2017
34,Wormwitch,Strike Mortal Coil,2017
35,Disharmony,Goddamn the Sun,2017
36,Ufomammut,8,2017
37,Power Trip,Nightmare Logic,2017
38,Pyrrhon,What Passes for Survival,2017
39,Woe,Hope Attrition,2017
40,The Lurking Fear,Out of the Voiceless Grave,2017
1,YOB,Our Raw Heart,2018
2,Tribulation,Down Below,2018
3,UADA,Cult of a Dying Sun,2018
4,Evoken,Hypnagogia,2018
5,Judas Priest,Firepower,2018
6,Skeletonwitch,Devouring Radiant Light,2018
7,Uncle Acid & the Deadbeats,Wasteland,2018
8,Immortal,Northern Chaos Gods,2018
9,Khemmis,Desolation,2018
10,Pig Destroyer,Head Cage,2018
11,At the Gates,To Drink from the Night Itself,2018
12,Haunt,Burst Into Flames,2018
13,Voivod,The Wake,2018
14,Deafheaven,Ordinary Corrupt Human Love,2018
15,Chapel of Disease,"…And as We Have Seen the Storm, We Have Embraced the Eye",2018
16,Satan,Cruel Magic,2018
17,Tomb Mold,Manor of Infinite Forms,2018
18,The Atlas Moth,Coma Noir,2018
19,Varathron,Patriarchs of Evil,2018
20,Outer Heaven,Realms of Eternal Decay,2018
21,Funeral Mist,Hekatomb,2018
22,Sleep,The Sciences,2018
23,Mournful Congregation,The Incubus of Karma,2018
24,Portal,Ion,2018
25,Mortuous,Through Wilderness,2018
26,Visigoth,Conqueror’s Oath,2018
27,Abhorrence,Megalohydrothalassophobic,2018
28,Horrendous,Idol,2018
29,Svalbard,It’s Hard To Have Hope,2018
30,Sepulcher,Panoptic Horror,2018
31,Corrosion of Conformity,No Cross No Crown,2018
32,Devouring Star,The Arteries of Heresy,2018
33,Zeal and Ardor,Stranger Fruit,2018
34,Thou,Magus,2018
35,Wake,Misery Rites,2018
36,Monster Magnet,Mindfucker Napalm,2018
37,KEN mode,Loved,2018
38,Cosmic Church,Tattymys,2018
39,Hate Eternal,Upon Desolate Sands,2018
40,Panopticon,The Scars of Man on the Once Nameless Wilderness I and II,2018
1,Blood Incantation,Hidden History of the Human Race,2019
2,Lingua Ignota,Caligula,2019
3,Gatecreeper,Deserted,2019
4,Crypt Sermon,The Ruins of Fading Light,2019
5,Tomb Mold,Planetary Clairvoyance,2019
6,Possessed,Revelations of Oblivion,2019
7,Blut aus Nord,Hallucinogen,2019
8,Spirit Adrift,Divided by Darkness,2019
9,Sacred Reich,Awakening,2019
10,False,Portent,2019
11,Full of Hell,Weeping Choir,2019
12,Mayhem,Daemon,2019
13,Mizmor,Cairn,2019
14,Devin Townsend,Empath,2019
15,Venom Prison,Samsara,2019
16,Obsequiae,The Palms of Sorrowed Kings,2019
17,Haunt,If Icarus Could Fly,2019
18,Darkthrone,Old Star,2019
19,Funereal Presence,Achatius,2019
20,Cattle Decapitation,Death Atlas,2019
21,Idle Hands,Mana,2019
22,Die Choking,IV,2019
23,Falls of Rauros,Patterns in Mythology,2019
24,Inter Arma,Sulphur English,2019
25,No One Knows What the Dead Think,No One Knows What the Dead Think,2019
26,Opeth,In Cauda Venenum,2019
27,Schammasch,Hearts of No Light,2019
28,Magic Circle,Departed Souls,2019
29,Misþyrming,Algleymi,2019
30,Baroness,Gold & Grey,2019
31,Cerebral Rot,Odious Descent Into Decay,2019
32,Abbath,Outstrider,2019
33,Toxic Holocaust,Primal Future: 2019,2019
34,Candlemass,The Door To Doom,2019
35,Vastum,Orificial Purge,2019
36,Misery Index,Rituals of Power,2019
37,Elizabeth Colour Wheel,Nocebo,2019
38,Nocturnus AD,Paradox,2019
39,Smoulder,Times of Obscene Evil and Wild Daring,2019
40,Devil Master,Satan Spits on Children of Light,2019
1,Napalm Death,Throes of Joy in the Jaws of Defeatism,2020
2,Eternal Champion,Ravening Iron,2020
3,Imperial Triumphant,Alphaville,2020
4,Paysage d’Hiver,Im Wald,2020
5,Spirit Adrift,Enlightened in Eternity,2020
6,Necrot,Mortal,2020
7,Sweven,The Eternal Resonance,2020
8,Uada,Djinn,2020
9,Paradise Lost,Obsidian,2020
10,Goden,Beyond Darkness,2020
11,Incantation,Sect of Vile Divinities,2020
12,Armored Saint,Punching the Sky,2020
13,Of Feather & Bone,Sulfuric Disintegration,2020
14,Vile Creature,"Glory, Glory! Apathy Took Helm!",2020
15,Ripped to Shreds ? (Luan),Pulverized,2020
16,Dropdead,Dropdead,2020
17,Godthrymm,Reflections,2020
18,Lamp of Murmuur,Heir of Ecliptical Romanticism,2020
19,Pallbearer,Forgotten Days,2020
20,Kirk Windstein,Dream in Motion,2020
21,Haunt,Flashback,2020
22,Tombs,Under Sullen Skies,2020
23,Atramentus,Stygian,2020
24,Temple of Void,The World That Was,2020
25,ACxDC,Satan is King,2020
26,Krallice,Mass Cathexis,2020
27,Midnight,Rebirth by Blasphemy,2020
28,Celestial Season,The Secret Teachings,2020
29,Proscription,Conduit,2020
30,Cirith Ungol,Forever Black,2020
31,Wake,Devouring Ruin,2020
32,Xibalba,Años En Infierno,2020
33,In the Company of Serpents,Lux,2020
34,Enslaved,Utgard,2020
35,Svalbard,"When I Die, Will I Get Better",2020
36,Oranssi Pazuzu,Mestarin Kynsi,2020
37,Megaton Sword,"Blood Hails Steel, Steel Hails Fire",2020
38,Exgenesis,Solve et Coagula,2020
39,Fawn Limbs,Sleeper Vessels,2020
40,Dark Fortress,Spectres from the Old World,2020
1,Carcass,Torn Arteries,2021
2,Khemmis,Deceiver,2021
3,Tribulation,Where the Gloom Becomes Sound,2021
4,Apparition,Feel,2021
5,Panopticon,…And Again into the Light,2021
6,Hooded Menace,The Tritonus Bell,2021
7,Converge,Bloodmoon: I,2021
8,Lamp of Murmuur,Submission and Slavery,2021
9,Iron Maiden,Senjutsu,2021
10,Wolves in the Throne Room,Primordial Arcana,2021
11,Fucked Up,Year of the Horse,2021
12,Skepticism,Companion,2021
13,The Silver,Ward of Roses,2021
14,Lingua Ignota,Sinner Get Ready,2021
15,Amenra,De doorn,2021
16,Cerebral Rot,Excretion of Mortality,2021
17,Full of Hell,Garden of Burning Apparitions,2021
18,Unto Others,Strength,2021
19,Worm,Foreverglade,2021
20,Cannibal Corpse,Violence Unimagined,2021
21,Gatecreeper,An Unexpected Reality,2021
22,Genghis Tron,Dream Weapon,2021
23,Stormkeep,Tales of Othertime,2021
24,Rudimentary Peni,The Great War,2021
25,Deafheaven,Infinite Granite,2021
26,Craven Idol,Forked Tongues,2021
27,Hulder,Godslastering Hymns of a Forlorn Peasantry,2021
28,Exodus,Persona Non Grata,2021
29,Dungeon Serpent,World of Sorrows,2021
30,Archspire,Bleed the Future,2021
31,Knoll,Interstice,2021
32,Enforced,Kill Grid,2021
33,The Ruins of Beverast,The Thule Grimoires,2021
34,Spectral Wound,A Diabolic Thirst,2021
35,Silver Talon,Decadence and Decay,2021
36,Mare Cognitum,"Solar Paroxysm, I",2021
37,Frozen Soul,Crypt of Ice,2021
38,Body Void,Bury Me Beneath This Rotting Earth,2021
39,Darkthrone,Eternal Hails……,2021
40,Rivers of Nihil,The Work,2021
1,Undeath,It’s Time… to Rise from the Grave,2022
2,Cave In,Heavy Pendulum,2022
